	check_options=0
	current_notification_number=0
	current_notification_id=146461
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=AMERICAN DATA [GEOTEK - F0/10]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10010 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.193
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93658
	current_event_id=93722
	current_problem_id=0
	last_problem_id=45110
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492771139
	last_hard_state_change=1492771139
	last_time_ok=1493554670
	last_time_warning=1492771139
	last_time_unknown=1492766339
	last_time_critical=1492766399
	plugin_output=OK - Average IN: 113.38Kb (0.11%)46324.84 , Average OUT: 1.98Mb (1.98%)Total RX: 379.49Gbits, Total TX: 2008.41Gbits
	long_plugin_output=
	performance_data=inUsage=0.11%;75;90 outUsage=1.98%;75;90 inBandwidth=14173.05B outBandwidth=246886.03B inAbsolut=47436635253c outAbsolut=251051341916c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=146489
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=AMERICAN DATA [NHC - F0/8]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10008 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.164
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93660
	current_event_id=94255
	current_problem_id=0
	last_problem_id=45109
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492831979
	last_hard_state_change=1492831979
	last_time_ok=1493554700
	last_time_warning=1492831979
	last_time_unknown=1492766339
	last_time_critical=1492766399
	plugin_output=OK - Average IN: 172.56Kb (0.17%)11870.19 , Average OUT: 146.01Kb (0.15%)Total RX: 97.24Gbits, Total TX: 105.52Gbits
	long_plugin_output=
	performance_data=inUsage=0.17%;75;90 outUsage=0.15%;75;90 inBandwidth=21570.12B outBandwidth=18251.33B inAbsolut=12155069740c outAbsolut=13189599732c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=146599
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=AMERICAN DATA [TACO BELL - F0/4]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10004 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.763
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93694
	current_event_id=93702
	current_problem_id=0
	last_problem_id=45112
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492769234
	last_hard_state_change=1492769234
	last_time_ok=1493554680
	last_time_warning=1492769234
	last_time_unknown=0
	last_time_critical=1492768634
	plugin_output=OK - Average IN: 1.61Mb (1.61%)77323.07 , Average OUT: 14.07Mb (14.07%)Total RX: 633.43Gbits, Total TX: 4447.37Gbits
	long_plugin_output=
	performance_data=inUsage=1.61%;75;90 outUsage=14.07%;75;90 inBandwidth=200778.28B outBandwidth=1759240.30B inAbsolut=79178826432c outAbsolut=555921333515c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=146485
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=AMERICAN DATA [TECNOMED - F0/9]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10009 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.921
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93654
	current_event_id=93756
	current_problem_id=0
	last_problem_id=45117
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492774409
	last_hard_state_change=1492774409
	last_time_ok=1493554680
	last_time_warning=1492774409
	last_time_unknown=0
	last_time_critical=1492766369
	plugin_output=OK - Average IN: 220.8b (0.00%)24.60 , Average OUT: 169.02Kb (0.17%)Total RX: 201.51Mbits, Total TX: 429.38Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.17%;75;90 inBandwidth=27.60B outBandwidth=21127.74B inAbsolut=25189144c outAbsolut=53671969123c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=146492
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=INASOL [PLAZA DOMUS - F0/12]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10012 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.274
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93659
	current_event_id=93676
	current_problem_id=0
	last_problem_id=45108
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492767299
	last_hard_state_change=1492767299
	last_time_ok=1493554650
	last_time_warning=1492767299
	last_time_unknown=1492766339
	last_time_critical=1492766399
	plugin_output=OK - Average IN: 3.00Mb (3.00%)438377.56 , Average OUT: 8.99Mb (8.99%)Total RX: 3591.19Gbits, Total TX: 5014.41Gbits
	long_plugin_output=
	performance_data=inUsage=3.00%;75;90 outUsage=8.99%;75;90 inBandwidth=375310.85B outBandwidth=1123737.83B inAbsolut=448898623553c outAbsolut=626801853225c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=146475
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=TRONCAL [WORLDCOM01 - G0/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10102 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.184
	check_latency=0.014
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93650
	current_event_id=93662
	current_problem_id=0
	last_problem_id=45118
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492766489
	last_hard_state_change=1487950508
	last_time_ok=1493554700
	last_time_warning=1492766489
	last_time_unknown=0
	last_time_critical=1492766369
	plugin_output=OK - Average IN: 91.06Mb (9.11%)3749685.35 , Average OUT: 33.91Mb (3.39%)Total RX: 30717.42Gbits, Total TX: 13383.20Gbits
	long_plugin_output=
	performance_data=inUsage=9.11%;75;90 outUsage=3.39%;75;90 inBandwidth=11381975.87B outBandwidth=4238886.72B inAbsolut=3839677801906c outAbsolut=1672899529587c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=WORLDCOM [AS DE OROS - F0/14]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10014 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.157
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93651
	current_event_id=93670
	current_problem_id=0
	last_problem_id=45119
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492767029
	last_hard_state_change=1492767029
	last_time_ok=1493554699
	last_time_warning=1492767029
	last_time_unknown=0
	last_time_critical=1492766369
	plugin_output=OK - Average IN: 334.95Kb (0.33%)37816.84 , Average OUT: 2.84Mb (2.84%)Total RX: 309.80Gbits, Total TX: 2382.39Gbits
	long_plugin_output=
	performance_data=inUsage=0.33%;75;90 outUsage=2.84%;75;90 inBandwidth=41868.52B outBandwidth=354703.88B inAbsolut=38724442579c outAbsolut=297798181394c
	last_check=1493554699
	next_check=1493554759
	check_options=0
	current_notification_number=0
	current_notification_id=146469
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=WORLDCOM [BIOQUIN - F0/3]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10003 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.163
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93656
	current_event_id=93743
	current_problem_id=0
	last_problem_id=45121
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492773049
	last_hard_state_change=1492773049
	last_time_ok=1493554660
	last_time_warning=1492773049
	last_time_unknown=1492764649
	last_time_critical=1492766389
	plugin_output=OK - Average IN: 133.61Kb (0.13%)11367.07 , Average OUT: 851.19Kb (0.85%)Total RX: 93.12Gbits, Total TX: 342.71Gbits
	long_plugin_output=
	performance_data=inUsage=0.13%;75;90 outUsage=0.85%;75;90 inBandwidth=16701.70B outBandwidth=106398.47B inAbsolut=11639879515c outAbsolut=42839228828c
	last_check=1493554660
	next_check=1493554720
	check_options=0
	current_notification_number=0
	current_notification_id=146491
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=WORLDCOM [CAFE VOLIO - F0/13]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10013 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.243
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93661
	current_event_id=93734
	current_problem_id=0
	last_problem_id=45111
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492772459
	last_hard_state_change=1492772459
	last_time_ok=1493554670
	last_time_warning=1492772459
	last_time_unknown=1492766340
	last_time_critical=1492766400
	plugin_output=OK - Average IN: 1.42Mb (1.42%)61204.94 , Average OUT: 358.65Kb (0.36%)Total RX: 501.39Gbits, Total TX: 137.48Gbits
	long_plugin_output=
	performance_data=inUsage=1.42%;75;90 outUsage=0.36%;75;90 inBandwidth=177693.53B outBandwidth=44831.32B inAbsolut=62673860400c outAbsolut=17184549795c
	last_check=1493554670
	next_check=1493554730
	check_options=0
	current_notification_number=0
	current_notification_id=146490
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=WORLDCOM [IMESA - F0/6]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10006 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.986
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93649
	current_event_id=93716
	current_problem_id=0
	last_problem_id=45113
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492770614
	last_hard_state_change=1492770614
	last_time_ok=1493554681
	last_time_warning=1492770614
	last_time_unknown=0
	last_time_critical=1492766354
	plugin_output=OK - Average IN: 306.77Kb (0.31%)11707.11 , Average OUT: 4.16Mb (4.16%)Total RX: 95.90Gbits, Total TX: 645.90Gbits
	long_plugin_output=
	performance_data=inUsage=0.31%;75;90 outUsage=4.16%;75;90 inBandwidth=38345.93B outBandwidth=520384.67B inAbsolut=11988083903c outAbsolut=80737108492c
	last_check=1493554681
	next_check=1493554741
	check_options=0
	current_notification_number=0
	current_notification_id=146488
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-ZAPOTE01
	service_description=WORLDCOM [IXP - F0/5]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10005 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.957
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93653
	current_event_id=93672
	current_problem_id=0
	last_problem_id=45116
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492767089
	last_hard_state_change=1492767089
	last_time_ok=1493554680
	last_time_warning=1492767089
	last_time_unknown=0
	last_time_critical=1492766369
	plugin_output=OK - Average IN: 21.60Mb (21.60%)589851.96 , Average OUT: 1.55Mb (1.55%)Total RX: 4832.07Gbits, Total TX: 1603.07Gbits
	long_plugin_output=
	performance_data=inUsage=21.60%;75;90 outUsage=1.55%;75;90 inBandwidth=2700091.20B outBandwidth=193630.36B inAbsolut=604008408097c outAbsolut=200384166665c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=146471
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-A1_MOTORCYCLES
	service_description=INASOL - A1_MOTORCYCLES
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 14 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.826
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85436
	current_event_id=85480
	current_problem_id=0
	last_problem_id=41105
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491565418
	last_hard_state_change=1491565418
	last_time_ok=1493554680
	last_time_warning=1491565418
	last_time_unknown=1491553898
	last_time_critical=1491559358
	plugin_output=OK - Average IN: 3.14Mb (3.14%)154198.73 , Average OUT: 120.59Kb (0.12%)Total RX: 1263.20Gbits, Total TX: 224.34Gbits
	long_plugin_output=
	performance_data=inUsage=3.14%;75;90 outUsage=0.12%;75;90 inBandwidth=391894.62B outBandwidth=15073.43B inAbsolut=157899497226c outAbsolut=28042667487c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=142073
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-BGP01
	service_description=INASOL [ACCESO FTTH - G0/0/1.1000]
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 9 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.706
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69329
	current_event_id=69442
	current_problem_id=0
	last_problem_id=33364
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1487950518
	last_time_ok=1493554680
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326628
	plugin_output=OK - Average IN: 12.39Kb (0.00%)20894.33 , Average OUT: 11.25Kb (0.00%)Total RX: 171.17Gbits, Total TX: 152.48Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=1548.47B outBandwidth=1405.95B inAbsolut=21395793653c outAbsolut=19059384516c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-BGP01
	service_description=INASOL [DATACENTER - G0/0/3]
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 4 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.674
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69365
	current_event_id=69476
	current_problem_id=0
	last_problem_id=33400
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006410
	last_hard_state_change=1488326024
	last_time_ok=1493554680
	last_time_warning=1489006410
	last_time_unknown=0
	last_time_critical=1488326624
	plugin_output=OK - Average IN: 58.47Kb (0.01%)123235.34 , Average OUT: 44.14Kb (0.00%)Total RX: 1009.54Gbits, Total TX: 1130.01Gbits
	long_plugin_output=
	performance_data=inUsage=0.01%;75;90 outUsage=0.00%;75;90 inBandwidth=7308.63B outBandwidth=5516.90B inAbsolut=126192992158c outAbsolut=141250793996c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119698
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-BGP01
	service_description=INASOL [EMPRESARIAL - G0/0/1.402]
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 8 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.938
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69292
	current_event_id=69399
	current_problem_id=0
	last_problem_id=33327
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006386
	last_hard_state_change=1487950539
	last_time_ok=1493554680
	last_time_warning=1489006386
	last_time_unknown=0
	last_time_critical=1488326608
	plugin_output=OK - Average IN: 3.90Mb (0.39%)7997116.49 , Average OUT: 23.31Mb (2.33%)Total RX: 65512.38Gbits, Total TX: 88855.96Gbits
	long_plugin_output=
	performance_data=inUsage=0.39%;75;90 outUsage=2.33%;75;90 inBandwidth=487376.52B outBandwidth=2913746.78B inAbsolut=8189047284154c outAbsolut=11106994500790c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-BGP01
	service_description=INASOL [FTTH - G0/0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 2 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.389
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69266
	current_event_id=69376
	current_problem_id=0
	last_problem_id=33301
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006370
	last_hard_state_change=1487950549
	last_time_ok=1493554650
	last_time_warning=1489006370
	last_time_unknown=0
	last_time_critical=1488326638
	plugin_output=OK - Average IN: 3.94Mb (0.39%)10878122.18 , Average OUT: 21.60Mb (2.16%)Total RX: 89113.58Gbits, Total TX: 88988.20Gbits
	long_plugin_output=
	performance_data=inUsage=0.39%;75;90 outUsage=2.16%;75;90 inBandwidth=492279.73B outBandwidth=2700613.66B inAbsolut=11139197116276c outAbsolut=11123525153325c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-BGP01
	service_description=INASOL [INTERNET REDCA - G0/0/0]
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 1 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.464
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69703
	current_event_id=69704
	current_problem_id=0
	last_problem_id=33507
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489044003
	last_hard_state_change=1488325994
	last_time_ok=1493554680
	last_time_warning=1489044003
	last_time_unknown=0
	last_time_critical=1488326594
	plugin_output=OK - Average IN: 20.21Mb (20.21%)10876302.55 , Average OUT: 3.62Mb (3.62%)Total RX: 89098.67Gbits, Total TX: 65091.35Gbits
	long_plugin_output=
	performance_data=inUsage=20.21%;75;90 outUsage=3.62%;75;90 inBandwidth=2526019.84B outBandwidth=452748.98B inAbsolut=11137333809846c outAbsolut=8136418732436c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119655
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=INASOL-CyM_ABOGADOS
	service_description=INASOL - CyM_ABOGADOS
	modified_attributes=0
	check_command=check_iftraffic! -C INASOLcommRo -i 8 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=91600
	current_event_id=92706
	current_problem_id=0
	last_problem_id=44146
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492679369
	last_hard_state_change=1492679369
	last_time_ok=1493554681
	last_time_warning=1492679369
	last_time_unknown=1489217717
	last_time_critical=1492529489
	plugin_output=OK - Average IN: 94.66Kb (0.09%)45809.41 , Average OUT: 10.30Kb (0.01%)Total RX: 375.27Gbits, Total TX: 30.20Gbits
	long_plugin_output=
	performance_data=inUsage=0.09%;75;90 outUsage=0.01%;75;90 inBandwidth=11831.93B outBandwidth=1287.25B inAbsolut=46908833499c outAbsolut=3775222747c
